"pais","departamento","provincia","municipio","recinto","ABSTENCION","BLANCOS","EMITIDOS","INSCRITOS","NO","NULOS","SI","VALIDOS"
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. ABEL ITURRALDE",309,11,1455,1764,906,35,503,1409
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. APONTE J. MANUEL O.H. DEL CHACO",240,15,1528,1768,949,36,528,1477
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. CENTRAL DE ITANAMBIKUA",70,15,484,554,109,26,334,443
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. CENTRAL URBANA",231,14,718,949,327,20,357,684
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. CRISTIANA EVANGELICA",153,7,889,1042,590,17,275,865
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. GABRIEL RENE MORENO",393,15,1646,2039,957,42,632,1589
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. JOSE CASTRILLO",301,18,1404,1705,708,42,636,1344
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. NIÑO JESUS",165,7,916,1081,635,21,253,888
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECC. CURUNDAITY",39,5,284,323,44,4,231,275
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECC. GUIRARAPO",18,2,120,138,41,5,72,113
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECC. IMBOCHI",19,9,114,133,36,3,66,102
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECCIONAL EL RODEO",31,9,205,236,31,13,152,183
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECCIONAL PIPI",37,2,147,184,22,2,121,143
"Bolivia","Santa Cruz","Cordillera","Camiri","ESC. SECC. PUENTE VIEJO",36,9,185,221,49,5,122,171
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. 25 DE MAYO",47,0,79,126,12,1,66,78
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. CENTRAL IYOBI",129,14,596,725,249,13,320,569
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. COOPERE BRECHA",146,6,419,565,105,14,294,399
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. ENRIQUE QUINTELA",116,10,549,665,228,14,297,525
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. ESTACION CHARAGUA",181,15,819,1000,392,22,390,782
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. NUCLEO ESCOLAR LA BRECHA",150,8,547,697,188,10,341,529
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. NUEVA ESPERANZA",53,0,84,137,19,1,64,83
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. OKITA",16,2,72,88,10,0,60,70
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. PUEBLO NUEVO PARAPETI",31,3,163,194,63,8,89,152
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. CENTRAL MASAVI",63,14,348,411,84,9,241,325
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. DE KAIPEPE",29,5,264,293,72,7,180,252
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. EL ESPINO",47,8,394,441,54,8,324,378
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. HUARIRENDA NUEVA",120,7,310,430,104,6,193,297
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECCIONAL ISIPORENDA",49,0,112,161,28,2,82,110
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECCIONAL ITATIQUE",11,0,82,93,8,1,73,81
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECCIONAL SAN F. DE PARAPETI",36,7,144,180,43,2,92,135
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECCIONAL SAN LORENZO",19,0,87,106,36,4,47,83
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. RANCHO NUEVO",117,18,387,504,160,11,198,358
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. TACOBO",26,7,216,242,50,9,150,200
"Bolivia","Santa Cruz","Cordillera","Charagua","ESC. SECC. TAPUTA",0,33,272,272,13,9,217,230
"Bolivia","Santa Cruz","Cordillera","Charagua","ESCUELA CENTRAL FE Y ALEGRIA",461,28,2212,2673,1281,67,836,2117
"Bolivia","Santa Cruz","Cordillera","Charagua","ESCUELA SECCIONAL SAIPURU",0,2,132,132,56,27,47,103
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. 24 DE SEPTIEMBRE",1,4,65,66,16,5,40,56
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. JOSERAVI",19,0,62,81,36,1,25,61
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. JUAN LUIS OTIN",2,2,90,92,37,6,45,82
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. MACHIPO",6,8,100,106,36,4,52,88
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. PEDRO RAMOS",3,2,121,124,49,2,68,117
"Bolivia","Santa Cruz","Cordillera","Charagua","U.E. YAPIROA",5,1,185,190,112,5,67,179
"Bolivia","Santa Cruz","Cordillera","Cuevo","ESC. SECC. EL ARENAL",0,0,8,8,1,0,7,8
"Bolivia","Santa Cruz","Cordillera","Cuevo","ESC. SECC. ITAKUATIA",10,2,64,74,42,3,17,59
"Bolivia","Santa Cruz","Cordillera","Cuevo","ESC. UB. ANGEL SANDOVAL",502,20,1218,1720,706,26,466,1172
"Bolivia","Santa Cruz","Cordillera","Cuevo","ESC. UNIDAD EDUCATIVA IVICUATI",42,3,144,186,95,0,46,141
"Bolivia","Santa Cruz","Cordillera","Cuevo","ESC. UNIDAD SECCIONAL HUARACA",29,2,116,145,83,3,28,111
"Bolivia","Santa Cruz","Cordillera","Cuevo","U.E. EL ARENAL",9,2,98,107,5,3,88,93
"Bolivia","Santa Cruz","Cordillera","Cuevo","U.E. SALINAS",16,1,93,109,19,2,71,90
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. CENTRAL IPATIMIRI",85,7,515,600,167,30,311,478
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. EMILIO FINOT",196,10,749,945,446,15,278,724
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. IBAMIRAPINTA",90,18,552,642,185,17,332,517
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. KURUGUAKUA",20,1,107,127,22,1,83,105
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. MARCELINO REVOLLO",92,19,566,658,229,16,302,531
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. MARISCAL SUCRE",67,15,298,365,181,4,98,279
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. MIGUEL LANDIVAR",59,8,348,407,111,21,208,319
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. PALMARITO",69,2,267,336,21,11,233,254
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. SECC. GUASANTI",32,4,243,275,57,7,175,232
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. SECCIONAL CAIPIPENDI",0,5,54,54,11,0,38,49
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. SECCIONAL CAPIRENDA",36,5,225,261,45,10,165,210
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. SECCIONAL ITEMBEGUAZU",33,7,181,214,80,4,90,170
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. SECCIONAL S. MIGUEL POCITO",16,5,126,142,78,3,40,118
"Bolivia","Santa Cruz","Cordillera","Gutiérrez","ESC. TATARENDA VIEJA",62,8,339,401,94,18,219,313
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESC. LAGUNILLAS",334,18,1086,1420,478,26,564,1042
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESC. PROF. DELFIN ARTEAGA IPATI",99,17,666,765,316,21,312,628
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESC. SECCIONAL AGUADA GRANDE",40,5,191,231,76,7,103,179
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESC. SECCIONAL ALTO PARAPETI",15,2,67,82,11,5,49,60
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESC. TASETE",3,0,40,43,7,3,30,37
"Bolivia","Santa Cruz","Cordillera","Lagunillas","ESCUELA SECCIONAL AQUIO",6,1,69,75,49,2,17,66
"Bolivia","Santa Cruz","Cordillera","Lagunillas","U.E. CARPARICITO",41,5,145,186,44,10,86,130
"Bolivia","Santa Cruz","Cordillera","Lagunillas","U.E. PAMPA REDONDA",5,4,73,78,26,4,39,65
"Bolivia","Santa Cruz","Cordillera","Lagunillas","U. E. TENTA PIAU",12,0,73,85,32,5,36,68
"Bolivia","Santa Cruz","Cordillera","Lagunillas","U.E. YAITY",9,2,80,89,15,3,60,75
"Bolivia","Santa Cruz","Florida","Mairana","ESC. ANANIAS MELENDRES",99,18,599,698,203,31,347,550
"Bolivia","Santa Cruz","Florida","Mairana","ESC. ANGEL SAAVEDRA CHAVEZ",19,5,139,158,74,8,52,126
"Bolivia","Santa Cruz","Florida","Mairana","ESC. RENE BARRIENTOS ORTUÑO",690,134,4900,5590,2049,323,2394,4443
"Bolivia","Santa Cruz","Florida","Pampa Grande","ESC. NUCLEO SANTA ROSA",18,2,172,190,68,4,98,166
"Bolivia","Santa Cruz","Florida","Pampa Grande","ESC. PALMASOLA (EL CARMEN)",23,6,156,179,47,4,99,146
"Bolivia","Santa Cruz","Florida","Pampa Grande","ESC. PEDRO ARISTIDES",98,21,602,700,372,15,194,566
"Bolivia","Santa Cruz","Florida","Pampa Grande","ESC. SAN IGNACIO DE LOYOLA",83,12,457,540,294,18,133,427
"Bolivia","Santa Cruz","Florida","Pampa Grande","ESC. U.E. EDUARDO AVAROA",457,72,2948,3405,980,151,1745,2725
"Bolivia","Santa Cruz","Florida","Quirusillas","ESC. NESTOR PAZ ZAMORA",208,27,865,1073,465,56,317,782
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. CENTRAL BELLA VICTORIA",74,23,893,967,436,49,385,821
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. GRAL. AGUSTIN SAAVEDRA",270,15,1483,1753,850,94,524,1374
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. NAPOLEON GOMEZ",229,45,1779,2008,1079,74,581,1660
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. NUCLEO SAN JUAN DEL ROSARIO",63,2,193,256,108,6,77,185
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. SANTIAGO DEL VALLE",62,7,327,389,224,7,89,313
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. TIMOTEO RONDALES",64,12,341,405,206,23,100,306
"Bolivia","Santa Cruz","Florida","Samaipata","ESC. UNIDAD EDUCATIVA 27 DE MAYO",18,3,110,128,39,2,66,105
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","ESC. CANDELARIA (CHIQUITOS)",11,1,59,70,26,2,30,56
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","ESC. DANIEL ZAMBRANA",546,24,1737,2283,910,29,774,1684
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","ESC. EVANGELICA RINCON DEL TIGRE",90,4,199,289,104,8,83,187
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","ESC. PALMERAS",39,2,87,126,41,4,40,81
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","ESC. SANTA ANA",59,0,181,240,87,4,90,177
"Bolivia","Santa Cruz","Germán Busch","El Carmen Rivero Tórrez","U.E. PALMITO",19,0,34,53,21,0,13,34
"Bolivia","Santa Cruz","Germán Busch","Puerto Quijarro","ESC. GISELA BRUN SCIARONI",238,24,2908,3146,1610,453,821,2431
"Bolivia","Santa Cruz","Germán Busch","Puerto Quijarro","ESC. MIXTA LA FRONTERA",1229,24,2836,4065,1399,111,1302,2701
"Bolivia","Santa Cruz","Germán Busch","Puerto Quijarro","ESC. SAMUEL LOPEZ MENDOZA",971,14,2691,3662,1543,66,1068,2611
"Bolivia","Santa Cruz","Germán Busch","Puerto Quijarro","U.E. SAN SALVADOR",0,0,13,13,1,0,12,13
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. ANGELICA RIVERO",171,7,812,983,542,10,253,795
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. COLONIA WARNES",0,0,62,62,12,9,41,53
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. COOP EDUCACIONAL PUERTO SUAREZ",674,24,2287,2961,1408,33,822,2230
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. ELIODORO PAZ",357,6,946,1303,644,18,278,922
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. GERMAN BUSCH YACUSES",80,10,382,462,167,11,194,361
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. JOSEFINA GOYTIA",351,10,1330,1681,944,20,356,1300
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","ESC. MIGUEL SUAREZ ARANA",533,19,2294,2827,1447,108,720,2167
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","U.E. EL SALAO",3,0,4,7,3,0,1,4
"Bolivia","Santa Cruz","Germán Busch","Puerto Suárez","U.E. MOTACUCITO",2,1,19,21,6,0,12,18
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","COL. JOSE BARRERA",67,4,371,438,230,7,130,360
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. 17 DE FEBRERO",45,0,218,263,29,4,185,214
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. 6 DE ABRIL",16,0,86,102,29,2,55,84
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. ASCENCION CENTRAL",1057,37,3873,4930,2022,94,1720,3742
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. COLONIA 5 DE MARZO",39,3,163,202,65,4,91,156
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. ESTEBAN GEBARD",1040,40,4564,5604,2575,136,1813,4388
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. SAN PABLO",82,14,476,558,174,17,271,445
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","ESC. SANTA MARIA",48,11,345,393,103,9,222,325
"Bolivia","Santa Cruz","Guarayos","Ascención de Guarayos","KINDER MI DULCE HOGAR",68,1,480,548,214,13,252,466
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. 10 DE NOVIEMBRE",95,13,493,588,137,13,330,467
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. ALFREDO SMITH",442,29,1732,2174,1003,42,658,1661
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. CACHUELA",10,1,65,75,11,2,51,62
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. CORRALON",83,0,220,303,32,2,186,218
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. EL COMBATE",5,0,34,39,10,0,24,34
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. LOS CHACOS",19,0,51,70,46,1,4,50
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. PUEBLOS UNIDOS",154,1,222,376,30,8,183,213
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. SAN JOSE DE YOTAU",257,20,1041,1298,322,29,670,992
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. SECCIONAL EL CARMEN",75,5,346,421,128,15,198,326
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. SECCIONAL LIMONCITO",15,0,33,48,21,1,11,32
"Bolivia","Santa Cruz","Guarayos","El Puente","ESC. U.E. BOLIVAR",35,13,255,290,70,13,159,229
"Bolivia","Santa Cruz","Guarayos","El Puente","MONTE SINAI",32,2,224,256,32,7,183,215
"Bolivia","Santa Cruz","Guarayos","El Puente","U.E EL CORRALON",0,4,104,104,12,9,79,91
"Bolivia","Santa Cruz","Guarayos","Urubichá","ESC, MARIA DE LOS ANGELES",404,27,1715,2119,720,44,924,1644
"Bolivia","Santa Cruz","Guarayos","Urubichá","ESC. NUCLEO ESCOLAR YAGUARU",180,14,860,1040,538,28,280,818
"Bolivia","Santa Cruz","Guarayos","Urubichá","ESC. SANTA TERESITA (CURURU)",15,2,57,72,45,0,10,55
"Bolivia","Santa Cruz","Guarayos","Urubichá","ESC. SECC.MON.SALVATIERRA",29,1,78,107,32,0,45,77
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. ADHEMAR ORTIZ",31,1,213,244,81,1,130,211
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. EDUARDO ABAROA",109,14,762,871,218,30,500,718
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. MARIANO SAUCEDO SEVILLA",380,13,1750,2130,1047,43,647,1694
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. OVIDIO SUAREZ",473,25,1661,2134,850,75,711,1561
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. CARANDA",117,15,643,760,262,21,345,607
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. LUCIO  PEREZ",34,3,182,216,140,5,34,174
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. PEDRO DOMINGO MURILLO",75,8,459,534,57,10,384,441
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. SAN ISIDRO",44,1,199,243,175,0,23,198
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. SAN JAVIER",0,0,48,48,36,3,9,45
"Bolivia","Santa Cruz","Ichilo","Buena Vista","ESC. U.E. SANTO ESPOSORIO",40,0,158,198,130,2,26,156
"Bolivia","Santa Cruz","Ichilo","Buena Vista","U.E. 5 DE SEPTIEMBRE",3,2,89,92,5,0,82,87
"Bolivia","Santa Cruz","Ichilo","Buena Vista","U.E. 6 DE AGOSTO",6,6,265,271,214,5,40,254
"Bolivia","Santa Cruz","Ichilo","San Carlos","ESC. CENTRAL SAN CARLOS",456,40,2762,3218,1740,104,878,2618
"Bolivia","Santa Cruz","Ichilo","San Carlos","ESC. FISCAL DE NINOS SANTA FE",865,58,4764,5629,1936,215,2555,4491
"Bolivia","Santa Cruz","Ichilo","San Carlos","ESC. NUCLEO CENTRAL",95,14,740,835,148,14,564,712
"Bolivia","Santa Cruz","Ichilo","San Carlos","ESC. U.E. POPULAR DON BOSCO",66,11,934,1000,533,123,267,800
"Bolivia","Santa Cruz","Ichilo","San Juan","ESC. POPULAR DON BOSCO",435,75,2475,2910,1395,47,958,2353
"Bolivia","Santa Cruz","Ichilo","San Juan","NUCLEO CENTRAL LA ENCONADA",105,17,652,757,203,21,411,614
"Bolivia","Santa Cruz","Ichilo","San Juan","UN. ED. AYACUCHO",54,6,288,342,90,2,190,280
"Bolivia","Santa Cruz","Ichilo","San Juan","UN. ED.  NUCLEO CENTRAL",34,1,126,160,31,2,92,123
"Bolivia","Santa Cruz","Ichilo","San Juan","UN. ED. RAUL MENACHO",44,1,225,269,61,7,156,217
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. CESAR BANZER ALIAGA",1311,94,7132,8443,2413,387,4238,6651
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. DON BOSCO FE Y ALEGRIA",419,24,2019,2438,432,50,1513,1945
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. EL PALLAR",77,6,197,274,57,4,130,187
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. GERMAN BUSCH",683,66,4440,5123,1652,151,2571,4223
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. MARISCAL SUCRE",129,16,997,1126,226,24,731,957
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. NACIONAL BOLIVIA",69,3,372,441,99,37,233,332
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. NOEL KENP MERCADO",217,16,1115,1332,156,22,921,1077
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. NUEVO SIMON BOLLIVAR",847,37,4136,4983,1514,94,2491,4005
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. CASCABEL",124,8,494,618,84,11,391,475
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. GERMAN BUSCH (P. GRETHER)",68,7,299,367,99,14,179,278
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESCUELA CORTE HONDO",0,0,69,69,7,1,61,68
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. NUCLEO CENTRAL",85,5,625,710,145,15,460,605
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. NUCLEO CENTRAL EL CONDOR",44,6,251,295,49,5,191,240
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. NUCLEO CENTRAL LOS POZOS",31,5,228,259,64,9,150,214
"Bolivia","Santa Cruz","Ichilo","Yapacaní","ESC. U.E. PUERTO AVAROA",58,6,402,460,113,8,275,388
"Bolivia","Santa Cruz","Ichilo","Yapacaní","U.E. JUANA AZURDUY",7,0,58,65,21,5,32,53
"Bolivia","Santa Cruz","Ichilo","Yapacaní","U.E. NUEVO HORIZONTE",25,12,394,419,57,13,312,369
"Bolivia","Santa Cruz","Ichilo","Yapacaní","U.E. SAN RAFAEL",5,0,121,126,14,3,104,118
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC.  EL JAGUE",10,0,48,58,26,0,22,48
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. ESCUELA SAN MATEO",19,4,205,224,24,4,173,197
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. GABRIEL RENE MORENO",532,73,3949,4481,1439,227,2210,3649
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. HABRA DE CAPILLA",9,2,116,125,17,6,91,108
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. MANZANAL",12,0,98,110,8,3,87,95
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. MARCELINO CHAIPANA",48,4,372,420,158,19,191,349
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. SAN ISIDRO",162,14,909,1071,427,43,425,852
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. SAN JOSE DE LA CAPILLA",56,8,365,421,160,23,174,334
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. SAN JUAN DEL POTRERO",53,13,331,384,164,12,142,306
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. SIBERIA",10,0,120,130,30,3,87,117
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. TORRECILLAS",67,28,740,807,112,60,540,652
"Bolivia","Santa Cruz","Manuel M. Caballero","Comarapa","ESC. U.E. LA PALIZADA",45,13,328,373,126,12,177,303
"Bolivia","Santa Cruz","Manuel M. Caballero","Saipina","ESC. EMILIA CABALLERO",1,0,33,34,6,1,26,32
"Bolivia","Santa Cruz","Manuel M. Caballero","Saipina","ESC. HUMBERTO VILLARROEL",322,35,2105,2427,718,73,1279,1997
"Bolivia","Santa Cruz","Manuel M. Caballero","Saipina","ESC. OCONI",21,3,103,124,6,2,92,98
"Bolivia","Santa Cruz","Manuel M. Caballero","Saipina","ESC. SAN RAFAEL",16,1,207,223,54,6,146,200
"Bolivia","Santa Cruz","Manuel M. Caballero","Saipina","ESC. U.E. SANTA CATALINA CHILON",65,8,397,462,99,15,275,374
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. CENT. JULIO FLORES FRANCO",26,7,207,233,112,3,85,197
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. CENTRAL SAN PEDRO",28,0,143,171,94,3,46,140
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. EDUCATIVA MAKANATE",15,2,109,124,4,3,100,104
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. GUADALUPE FE Y ALEGRIA",1293,115,7052,8345,3589,185,3163,6752
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. PALESTINA",0,0,73,73,3,12,58,61
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. SECCIONAL CALENDARIA",13,5,188,201,64,7,112,176
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. SECCIONAL PALMARITO",29,2,211,240,155,3,51,206
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. TIERRA HERMOZA",116,6,486,602,42,11,427,469
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. ALTAMIRA",74,10,374,448,166,18,180,346
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. GUAYABA",9,4,130,139,16,2,108,124
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. LAS MERCEDES",13,1,38,51,18,0,19,37
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. SAN SILVESTRE",14,1,123,137,45,8,69,114
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. SANTA MONICA",13,1,91,104,6,0,84,90
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","ESC. U.E. ZAPOCO",7,0,14,21,9,0,5,14
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","MEDIO MONTE",6,0,108,114,10,1,97,107
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","U.E. JOSE ORTIZ SENAR",9,0,63,72,6,0,57,63
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","U.E. NUBIASIX",4,2,59,63,16,2,39,55
"Bolivia","Santa Cruz","Ñuflo De Chávez","Concepción","U.E. SAN FRANCISCO DE ASIS",3,2,80,83,13,4,61,74
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","COL. NACIONAL CUATRO CAÑANDAS",21,5,147,168,40,4,98,138
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","ESC. 26 DE AGOSTO",89,14,703,792,226,29,434,660
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","ESC. JOSE LUIS CASTRO",180,17,1297,1477,418,39,823,1241
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","ESC. JUAN PABLO SEGUNDO",996,72,5934,6930,2113,310,3439,5552
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","ESC. LOS TRONCOS",25,3,182,207,96,3,80,176
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","ESC. MONTE RICO",34,2,206,240,24,1,179,203
"Bolivia","Santa Cruz","Ñuflo De Chávez","Cuatro Cañadas","U.E. HAZIEL",13,2,235,248,181,7,45,226
"Bolivia","Santa Cruz","Ñuflo De Chávez","San Antonio de Lomerio","ESC. CENTRAL EL PUQUIO",54,3,400,454,4,3,390,394
"Bolivia","Santa Cruz","Ñuflo De Chávez","San Antonio de Lomerio","ESC. HOLANDA",0,0,7,7,0,2,5,5
"Bolivia","Santa Cruz","Ñuflo De Chávez","San Antonio de Lomerio","ESC. PADRE MATIAS LENS",209,11,1149,1358,496,36,606,1102
"Bolivia","Santa Cruz","Ñuflo De Chávez","San Antonio de Lomerio","ESC.SAN LORENZO",31,7,265,296,5,1,252,257
